PRODUTO;CONSTITUINTE
13260;310
8214;238
222;16
11512;133
13148;268
10484;44
5096;208
12217;65
2187;116
1346;82
11517;161
12059;153
5802;185
13345;121
6186;235
4188;88
7166;67
1382;195
7068;91
14227;78
13601;245
4805;101
4672;142
10175;284
1945;246
766;183
2661;207
9141;74
7421;98
8804;81
10354;180
8397;295
10912;232
2357;251
7969;128
9978;311
10151;21
5305;53
4619;175
5746;190
11604;213
12790;164
12966;16
7996;278
646;77
5548;150
14165;95
7744;266
2633;121
2868;75
1779;321
79;251
5503;151
5844;102
12596;127
1;15
10619;196
12031;10
948;260
5059;140
14227;176
2853;62
2423;269
8325;207
4348;188
11388;292
2161;109
3578;20
4582;308
2285;154
967;222
13277;185
4549;286
9581;168
9837;23
12122;122
1508;151
7654;278
6622;18
9265;6
1832;241
12357;116
3262;228
10811;289
7601;116
743;291
2200;262
4861;314
11010;135
11147;79
8383;317
7763;111
7293;71
5695;132
6313;232
11526;318
1677;28
2979;210
5016;186
12980;90
8762;16
6852;303
8318;30
10928;228
2216;167
568;118
4299;177
6043;163
11934;218
9571;95
1526;77
11650;36
2517;300
4513;199
12445;295
8099;160
4572;198
10798;316
8341;68
1407;86
4689;160
9516;137
5018;202
9845;132
6424;208
7222;79
2131;45
4271;232
13062;153
2501;75
1141;104
6391;273
9278;68
8455;212
998;290
1048;26
10886;91
12319;137
12287;159
11902;49
13865;323
9127;229
5623;259
870;224
2697;192
2556;127
8495;209
6762;160
9377;185
13681;247
9392;74
2786;30
8780;311
6420;151
13224;319
13062;205
7734;273
3207;298
12016;298
7318;60
11706;211
863;153
9199;248
3182;319
5733;174
13349;71
11801;17
7332;265
6140;248
9191;160
294;309
12029;277
1984;57
12380;244
6322;56
5967;127
10844;142
13056;142
9726;242
11499;69
4277;168
13996;210
6594;160
5237;210
5352;320
13493;302
2130;203
11583;52
11464;75
14212;276
9061;257
13516;77
7855;107
9352;202
9045;154
11669;147
743;312
9586;232
3717;210
4796;229
13712;50
2818;148
6550;243
2952;212
10475;53
831;239
6163;254
13752;108
10641;230
10510;221
5399;178
2531;303
3066;21
13509;110
12416;117
2634;120
9017;215
11767;149
7073;275
2928;246
6588;192
3052;323
7620;43
1046;94
9368;17
11156;205
4884;84
14174;129
13172;72
2301;273
3366;144
13050;115
5009;273
4930;64
2998;238
7499;294
9134;228
5293;72
2335;224
4926;146
8381;76
1066;237
5894;133
413;176
12105;164
13257;2
10565;48
368;19
8643;262
7666;48
13371;204
1065;21
1540;28
706;140
9854;253
6878;20
7109;44
7585;82
4641;115
3129;182
7656;161
7524;205
1487;150
1875;53
12073;306
4836;20
10717;87
7890;259
2081;247
732;224
11009;157
11290;223
7056;4
8732;203
12166;130
2143;95
10246;170
4661;146
6016;98
185;305
13272;23
3215;208
10285;182
13467;306
820;281
9117;287
7867;281
3165;38
8836;309
7696;41
6441;156
3634;266
3088;262
1438;302
2650;151
9229;169
10053;287
8639;107
10829;314
2391;270
4533;66
8625;232
9662;202
8999;105
10587;179
2731;255
11713;261
10105;236
7003;34
6083;287
4111;253
5350;296
11464;127
4355;300
14158;267
10791;85
7849;193
994;124
10976;27
10049;209
6219;134
1280;49
11113;81
9586;133
2741;121
9259;217
12238;97
9552;295
6344;210
5886;253
7017;185
4392;267
3553;89
12490;150
2571;19
2153;222
6868;125
1396;300
6109;71
10521;182
3523;323
2191;212
5169;105
4013;70
2704;133
13070;242
1484;225
2811;219
10153;161
9207;150
7672;66
4920;34
11726;125
11920;218
13780;261
3413;318
10430;239
227;274
12425;227
14012;116
3946;240
3862;79
11007;266
9188;117
8290;118
4864;65
106;205
10822;108
8440;282
136;281
1251;85
408;121
3209;271
4410;308
7960;206
4280;129
13582;54
7217;148
9208;144
7151;91
8028;78
13528;153
10277;315
12954;170
4966;59
263;304
6154;46
11650;134
11092;276
4367;244
5299;228
80;60
6643;181
13156;73
3887;111
13626;77
10477;163
9227;305
5298;56
10364;49
10936;115
2454;230
5256;227
396;178
13624;271
10373;299
13237;138
5073;320
11726;256
8861;139
10520;112
5285;322
1816;93
3610;263
14168;16
167;189
12692;98
792;169
5494;137
8920;177
1378;105
7407;92
6593;292
14007;15
10098;163
7190;23
5262;131
12359;313
7853;74
8025;167
298;271
3179;237
4560;117
8730;231
12671;188
11221;63
860;134
4779;309
11954;81
6108;289
11968;74
2808;108
10915;152
3592;172
2836;130
2414;50
9482;206
13741;267
3284;323
7827;126
13624;66
7648;73
9924;287
5647;319
1592;64
6767;116
4273;44
13445;103
3978;98
6237;307
3588;54
3325;93
6964;210
5921;25
5425;263
3253;63
7460;273
13376;202
8076;268
7732;281
6119;263
11905;109
3837;104
14072;300
12782;77
14059;11
5808;260
8406;109
11271;257
5196;123
12137;215
12300;114
11706;51
13229;68
7128;267
13173;225
6107;271
10084;21
13649;162
12155;215
10658;230
1605;175
793;182
8444;10
9769;271
11872;296
13311;99
11359;290
12845;93
13209;281
12417;214
2497;228
829;3
13311;167
2352;219
13133;135
4013;19
6336;278
9582;210
5232;244
5956;35
995;298
2850;165
9455;259
12182;172
2006;307
9999;218
8253;243
2679;283
593;127
1116;121
236;269
5573;283
4326;295
4289;211
13786;70
7523;86
12478;179
2036;102
4260;285
233;305
12995;144
10968;35
1929;176
9678;150
12283;249
6454;292
10465;213
1263;53
10796;206
4802;8
9259;184
8256;191
2193;122
13110;218
8887;48
13080;269
13016;54
8350;205
10542;16
8726;322
1684;248
10961;152
6577;80
11091;88
4315;90
596;246
6069;90
9435;266
2605;24
1653;3
1934;75
1912;223
3448;207
3625;211
8907;52
7837;251
3336;211
7977;95
936;167
13286;16
5876;137
7377;114
14150;246
5436;178
2939;189
9321;212
11516;228
3130;127
9672;22
4297;191
1934;224
40;57
3139;207
5225;176
11376;159
5685;64
3866;64
5043;294
9273;6
14001;159
4255;96
626;321
13347;21
6804;63
13382;299
2284;221
13145;287
7084;301
6541;39
6200;29
6130;189
4698;248
2939;302
9483;31
135;240
4975;282
12108;99
12525;225
5828;83
939;190
6091;270
13460;150
5341;129
9168;311
1409;152
956;231
5415;37
14113;169
1350;152
9495;74
6913;304
5309;310
11411;307
9392;247
6020;296
9828;287
7978;110
519;197
7923;131
1031;139
4468;126
3452;255
3421;196
10281;173
1205;156
11382;296
9329;96
10228;19
3592;88
3112;91
13191;130
5373;138
3759;237
12666;64
2477;215
7339;228
7438;199
847;305
1885;258
11803;219
11345;168
7481;70
552;198
6364;148
8129;237
6903;269
662;323
5929;305
6407;237
3896;38
9265;241
8006;308
10219;50
7351;43
727;173
8305;170
6508;276
5934;213
9402;219
799;54
13617;137
2106;72
8942;275
6518;174
11897;128
8182;133
14154;88
8720;309
11932;320
6574;143
942;301
8409;265
7431;176
2486;31
8288;228
14221;28
4478;249
13955;247
4638;217
9870;315
12395;180
13501;261
8199;48
6901;102
7861;233
7974;74
3595;229
13596;205
5455;276
7147;235
4906;10
13438;217
14158;45
12336;11
4129;67
993;205
7754;98
3265;247
2319;210
1483;295
5178;268
10253;224
12856;165
2051;61
5599;1
12615;76
6862;83
11231;190
4616;180
419;266
8904;216
2791;225
1598;147
5974;118
3149;105
11856;147
13339;173
10627;241
7187;140
6810;156
9212;166
481;71
10797;35
11421;222
12336;21
7296;295
12667;172
6597;146
316;259
2202;280
5654;169
8848;205
4465;178
6218;33
8633;2
915;320
9435;14
4923;226
12879;162
8691;137
475;243
2149;47
1330;293
1533;78
4818;175
5810;178
8481;109
63;137
12416;251
6831;185
14209;166
12991;272
11547;148
7244;30
12764;209
2080;85
2325;270
10667;145
10052;246
965;45
11922;33
2606;320
11385;211
11652;260
4681;146
7527;133
6347;58
11299;242
4206;86
9291;200
5906;128
1139;178
7975;134
9480;203
7598;197
6303;245
7414;181
4308;9
11;129
11494;253
8387;81
13703;140
5445;85
10914;84
6173;164
12292;200
6853;24
3732;156
3702;191
8716;37
12694;194
12188;161
7388;223
4939;247
10413;54
1709;226
11597;281
543;298
1820;141
13769;313
4676;129
11982;277
10526;179
7320;317
13050;278
8313;91
9948;234
3549;58
12603;73
13774;75
10281;208
3859;222
5894;201
8368;79
10978;208
3869;77
6971;148
11194;153
810;11
7512;321
5898;175
3413;57
11811;163
7334;170
5857;295
11181;153
7375;20
9862;99
11680;308
9982;56
5463;58
7960;223
12619;44
12950;267
11856;88
1569;41
10479;83
3391;257
1413;12
613;212
2303;89
6871;202
5790;124
10107;225
1723;198
11758;132
5356;292
7518;2
7097;194
11774;80
2054;260
5952;206
9150;190
453;2
1869;245
1874;218
7019;325
637;230
6981;1
13891;232
9081;172
9361;276
6361;196
2084;180
8714;242
7641;254
64;101
2127;118
10890;225
14249;300
6132;322
4190;221
6741;206
504;139
1947;49
12962;189
2247;291
6378;172
1941;185
4012;235
5353;77
9886;275
4097;126
6450;196
3833;65
7271;164
11584;108
7357;32
6764;156
9531;78
2588;186
1292;194
1460;131
3139;198
13341;212
12077;30
8159;70
12460;88
1861;12
11364;8
9568;203
4347;33
7553;138
715;110
10419;149
5509;181
10647;273
2696;88
1422;238
11042;268
13514;69
9523;43
5985;59
10150;31
9915;293
1346;85
5809;310
11668;169
6324;228
6659;145
3038;167
13309;304
7459;158
4493;32
13022;251
2624;20
4097;311
8512;256
10395;62
7526;53
3145;1
5213;51
802;121
13849;311
7401;96
4354;181
13644;304
7277;49
2872;168
14165;287
245;38
727;153
2279;168
11674;239
9810;179
13964;288
4081;322
9816;210
1892;90
8004;212
351;143
374;68
10137;273
9531;280
2128;264
11403;29
4604;217
746;184
943;311
3321;270
9022;304
5660;223
13363;74
6544;45
4683;277
7585;288
13742;231
2399;268
9306;308
7181;284
3613;68
5564;284
1247;254
9109;200
8462;2
9728;198
10941;79
9817;99
13349;295
3322;54
12299;102
6172;245
4411;239
7097;313
11064;32
6209;122
12085;222
4264;27
7641;9
1952;256
3744;322
4393;303
11188;232
5605;137
5030;316
4195;203
7962;244
2801;242
11813;282
675;67
12134;73
9275;175
14176;91
2770;317
5828;62
8853;194
641;101
11474;323
3706;104
3096;120
12684;173
1062;174
2569;55
5727;21
4627;121
3198;12
7602;131
3022;87
11032;209
3488;275
9868;223
4606;13
4927;118
10937;179
11306;190
11125;165
2901;22
9309;315
5639;10
4258;168
7380;206
1379;150
13253;145
13648;58
7730;206
9680;268
2225;216
7057;223
13648;152
2395;133
5335;152
7303;9
778;20
6002;276
5984;319
11697;210
4726;241
1858;196
1189;150
1743;243
3683;111
12353;39
9670;254
3677;140
8538;297
8092;219
2419;304
485;139
1827;27
13661;41
9597;21
4462;135
10046;133
6647;18
7998;135
2043;148
5329;14
6646;148
9769;150
62;177
11595;36
13202;293
7155;322
4998;130
9586;197
3760;257
8937;47
11899;264
10081;109
221;100
12798;252
4944;316
10213;44
1753;199
6738;175
11769;142
7406;181
8414;84
6142;128
7809;289
11653;160
5835;129
4703;147
9449;271
11060;27
8392;289
13217;93
10196;244
11927;174
9713;195
9666;257
7528;89
13158;79
6265;262
7521;66
8491;228
8153;118
12699;315
6155;237
11054;29
2770;61
482;121
2729;322
12831;127
2714;263
3564;109
6311;217
12946;151
8697;128
269;69
7939;289
7575;31
5390;62
10964;12
9670;192
7442;145
8108;122
12599;110
4677;150
2717;147
2652;124
8196;79
632;152
5938;6
13443;159
13136;169
887;50
9327;246
13618;126
6400;321
7657;126
3823;119
11215;45
10968;232
8;47
11337;272
5160;136
5518;199
3529;115
294;116
4257;303
3748;324
5476;244
2476;278
6743;72
10487;154
1470;21
3799;61
9045;179
11646;316
5526;182
5215;175
997;316
7380;11
11595;9
5821;262
7449;26
2250;282
11501;285
11403;288
8620;182
1932;67
11678;83
13812;144
11270;93
11387;270
12836;252
6844;285
14184;239
9618;211
4560;265
1203;298
8587;43
2678;275
8453;197
5125;5
10921;177
12947;257
1582;47
14179;141
13086;166
8361;32
8369;1
1208;303
2058;134
11788;161
5350;275
6918;319
218;294
13652;284
4691;128
10024;244
11222;81
3066;10
9938;244
1718;77
5410;269
3488;218
9508;30
10505;44
12164;213
10892;42
7851;260
6142;298
1268;321
6398;130
12023;62
5960;142
4904;216
2671;167
8412;173
11166;52
5837;62
14255;262
5893;44
8991;214
6966;197
12276;274
772;133
6444;214
2292;51
3697;161
6127;266
7355;166
13622;6
6238;282
7440;163
2401;62
5929;66
6977;296
5289;185
13631;196
9477;158
1043;259
13666;322
13118;216
3501;274
9272;216
11406;112
9253;309
5902;231
3101;181
13111;46
9307;274
13340;14
4387;175
5394;285
2988;75
2313;260
6880;132
14069;25
8785;225
428;301
8752;239
4940;185
9444;129
10492;157
3437;144
6297;70
9123;254
1039;236
6364;272
12621;320
13349;301
8480;70
973;152
10148;165
4021;178
11309;269
7463;141
3373;281
5973;172
4244;80
3940;310
12638;258
1925;280
7670;261
7090;35
4708;296
11173;115
11080;104
11742;71
1128;144
560;110
8446;255
3239;314
1172;300
6454;32
3417;160
2519;259
10320;238
2922;148
5228;238
11904;21
11708;204
6741;169
13869;190
9005;69
12902;31
7401;103
14134;91
13550;162
5265;158
11180;197
5147;270
5742;189
6202;33
660;233
3973;314
3998;93
4206;141
2897;196
9233;32
6783;223
5803;57
1649;198
3168;158
10894;260
11090;64
6223;51
1986;128
5658;322
12586;91
10040;104
1520;252
6201;236
3071;119
7097;315
629;282
4252;2
14085;178
8707;311
452;176
13652;3
12155;9
12433;196
12760;163
501;287
762;283
782;76
1098;137
5028;67
14166;44
4711;314
10586;246
3747;295
10275;217
11709;313
7436;196
2665;300
12792;187
11758;261
4683;66
11911;207
11843;96
5137;148
9357;208
2652;45
3367;190
8186;9
13685;312
2884;292
11229;59
2918;113
9585;277
9436;246
1874;93
11677;116
2655;210
7289;1
6691;117
10511;192
10003;258
10534;229
11088;125
11512;203
13190;141
930;119
8041;238
14246;200
11705;281
13932;176
2811;191
7833;85
342;54
3653;63
1824;158
9395;285
887;138
10509;54
3459;316
10193;20
14044;165
9708;208
9711;249
12815;138
2925;89
1233;155
12222;121
281;64
13857;243
3108;259
13365;318
11693;44
6934;112
11455;315
592;302
843;173
13038;248
1268;51
8566;318
8;202
5706;289
6009;225
9077;57
11630;37
9384;128
13926;272
10295;85
13399;12
1207;150
9359;282
4124;117
380;314
187;152
2946;12
12498;303
12710;253
12610;183
6206;231
13509;88
7558;88
12842;193
3904;291
780;32
7072;196
4014;143
4847;315
7413;275
8806;182
10126;315
10836;20
4335;102
1082;35
7653;56
1266;214
5621;221
6977;184
1256;54
13625;269
2920;38
4620;187
6364;218
1038;294
8068;96
5545;45
13354;84
11823;139
6002;189
14030;224
9719;321
8048;321
12600;314
5601;180
9656;319
1804;95
3303;225
8219;182
9246;52
823;52
8746;208
4711;132
14214;73
9161;239
2840;214
5904;66
4735;90
1768;177
6117;110
7337;122
1040;177
8884;106
6012;139
8363;250
220;318
87;46
11275;142
2708;325
7483;163
13273;84
2421;136
10560;296
8530;93
2143;99
11342;21
3043;106
6117;210
11355;299
14210;251
11680;114
2844;16
6185;26
3220;13
1604;153
7046;122
633;108
12987;100
12627;24
10187;237
60;165
7080;267
2764;244
12781;55
7035;9
10287;189
6784;106
1691;141
3601;20
10909;18
10184;254
12101;248
4291;246
8475;267
11963;300
7968;233
10807;80
5409;58
9884;51
75;134
1204;257
8928;18
466;39
178;145
4904;161
6656;98
8387;82
8425;289
3712;59
3860;161
10361;58
9902;16
7781;290
6203;1
3270;141
279;144
3606;281
2689;80
5412;208
6439;62
5711;146
3434;228
2072;90
10984;81
10266;150
12833;298
2958;160
10862;315
10572;192
10618;152
12824;181
5105;110
4310;191
2123;140
4210;285
10267;23
2839;136
2823;239
5995;241
13857;213
10942;124
2029;282
202;1
9440;169
8823;70
13758;292
9608;115
483;83
11896;14
519;170
1727;204
3568;266
9046;160
11583;67
13377;99
7121;258
10411;194
1223;294
9403;278
2945;2
9248;318
2823;70
4601;309
2214;323
6068;256
6792;247
8310;65
3718;63
4224;128
12040;97
2321;142
12578;88
12860;220
8240;274
2005;207
6656;224
11060;204
9562;239
8284;68
5435;10
7240;291
6946;218
3139;90
4314;183
13995;203
5775;113
8076;222
8687;202
2050;184
5864;77
10603;231
2056;23
7073;186
1944;288
1630;92
3917;84
10178;26
1153;192
3283;88
6615;311
5517;55
10600;26
4595;8
2985;111
12649;53
2145;185
3691;236
5036;129
3270;208
9339;72
9774;284
14072;265
41;30
9035;198
8342;125
1331;213
531;172
3872;307
8697;115
7500;128
11399;279
5020;73
11747;17
711;8
1014;145
3747;153
10220;95
6582;48
1049;96
12138;267
5837;236
1512;85
4731;232
8290;287
3405;97
827;323
5898;225
12844;282
12600;38
1191;85
7874;108
5706;68
7672;77
9714;55
1776;267
13861;231
10340;195
11051;210
3060;34
12848;14
9578;294
933;153
2836;189
14253;243
9197;202
10810;118
68;136
2470;222
12997;196
6888;194
9390;204
13413;131
1249;57
1363;317
13903;60
4906;146
6936;243
8110;202
13781;15
10792;319
3338;192
11966;81
3377;193
7542;169
1311;12
4977;75
476;213
12489;217
3078;131
6977;39
11735;38
7468;219
6966;254
10981;118
13104;290
1514;140
4140;266
14039;178
9192;308
10939;5
1162;204
7437;14
4594;188
12067;164
13326;73
6644;305
187;320
12916;47
3183;156
4731;125
9770;53
10357;134
2632;139
4205;78
13946;250
6672;31
11456;199
1730;177
8429;70
361;243
6949;30
9238;122
12550;66
4514;126
1749;157
11721;171
4224;177
7941;209
335;273
6526;321
9182;249
1441;73
3327;2
3021;295
3640;273
1728;191
5416;233
8360;37
8532;153
3186;37
8348;303
7850;64
2269;325
10952;316
3526;70
2727;56
491;4
12648;176
7611;100
5593;102
13503;124
2175;72
712;236
8859;54
12458;76
7055;33
5730;88
1172;123
5845;43
11792;214
11687;126
2490;252
9179;143
7525;300
11581;40
427;306
6454;216
13948;303
2181;213
14055;8
9784;107
6826;77
11542;285
2844;88
236;33
10995;179
8359;94
13119;43
5428;319
5362;121
4415;311
11640;180
8367;167
3741;297
9996;50
5642;164
3226;47
4273;242
11149;281
11761;287
12440;73
13715;124
7470;27
3869;185
537;210
8950;223
5916;298
1294;190
2021;324
11389;317
578;315
5686;45
4329;79
5294;306
6379;237
694;83
2166;139
13143;293
1065;310
4075;317
3820;252
460;294
901;11
12192;123
1807;91
1132;89
8798;281
7710;220
5454;178
2110;163
1650;263
4422;185
7100;43
6823;42
8060;98
2571;23
10707;247
5443;54
5909;108
10993;302
6105;124
8893;131
8783;258
6594;123
4828;96
11124;280
2113;52
8789;82
256;43
13263;18
8232;37
12745;165
6712;236
9805;38
1522;55
12787;239
853;168
13788;279
7675;180
8944;312
5751;178
3839;20
13284;114
11748;111
2127;282
8190;80
6797;217
10735;245
2253;209
12145;96
9968;160
1135;273
344;200
951;60
12999;152
10547;296
6689;162
614;173
12351;88
5341;322
6011;211
7535;212
13853;109
4382;174
5506;325
6196;324
4647;137
651;128
4680;301
3562;215
9915;146
3434;140
13123;290
1900;39
2739;71
8909;138
12366;176
5116;14
12238;28
10422;184
14076;55
11102;113
12045;45
4205;146
5030;15
10725;131
9112;228
2539;173
787;158
2402;1
13021;74
12485;120
1499;106
9085;273
5325;290
5968;201
12027;30
11633;202
13426;216
8771;213
517;309
667;41
2155;139
4347;269
12062;204
8955;16
8317;322
294;122
1213;257
12868;270
13093;248
8741;188
5484;128
4054;34
11973;276
4746;240
6073;124
11981;249
7991;12
11945;141
6656;225
8170;55
456;232
9188;39
1541;39
6147;175
9467;67
4927;224
407;165
10289;251
256;193
73;179
4034;66
5267;195
11877;119
11926;105
2465;15
13433;49
12295;87
10002;221
6373;158
5860;180
8552;9
3923;195
3576;114
7617;301
9175;265
9404;275
9635;181
11374;83
203;171
11634;274
2161;87
7489;304
13491;105
5030;47
2846;314
12800;272
10303;179
13;218
12818;302
8849;242
12730;86
8287;173
144;287
14221;159
4679;45
6089;286
2572;108
8909;275
8693;67
738;41
5751;88
7522;70
1827;116
2535;194
12213;195
11194;93
1205;305
11350;149
1285;284
392;172
1983;240
7236;27
2112;249
8689;100
2653;148
3089;120
6523;234
4876;86
12195;10
1316;220
4286;278
6299;246
1468;184
10488;140
5351;296
12559;192
12939;137
13763;248
11621;110
9333;19
5143;70
3874;14
11596;280
5235;318
12433;83
5397;189
10370;286
3423;103
8200;40
5140;43
9206;319
5348;134
6439;111
11718;65
6266;253
12569;8
5340;83
11543;97
5564;49
11868;145
3924;104
6879;193
10389;183
6468;302
12310;307
8380;230
9019;233
10986;172
12778;158
9645;313
6592;164
8559;285
4357;289
856;161
8875;9
9073;2
3361;229
13365;99
13454;175
1070;262
1372;7
13531;197
2577;41
13126;314
7733;258
13474;292
6223;270
2074;122
3976;194
1911;266
1784;62
6584;98
7378;234
2383;271
11505;267
1714;284
1277;253
11715;129
1795;81
3228;13
10253;199
5771;5
3218;75
12735;281
7320;107
8836;47
3750;187
5712;9
9258;93
8844;152
10340;266
1304;239
3308;136
3770;76
5081;193
13328;158
8266;25
10297;291
7634;309
9852;34
4096;257
7053;140
8175;310
13315;60
1816;259
7024;22
5471;259
7456;199
4162;114
2466;230
8545;30
5083;162
12118;143
4429;10
910;54
11575;124
8890;125
8411;176
11052;81
11147;95
9739;13
8361;206
8360;315
6899;315
8099;123
3382;252
13990;305
9017;247
6269;252
4317;187
8859;24
10575;14
13832;266
7638;62
12135;45
3159;89
13159;128
1407;180
25;112
3058;203
7417;236
8710;191
12044;114
8716;323
669;204
3342;100
9869;246
14048;198
10687;307
3440;62
8249;253
9938;271
8873;97
6027;51
10501;50
4990;153
8192;314
14056;2
9886;289
9412;152
7762;44
12491;102
5766;249
4410;49
1384;179
13660;108
13410;241
8763;310
8159;129
6639;123
6373;236
7387;143
11380;130
7593;30
525;53
14007;297
2225;143
9272;76
2364;231
11679;81
2763;105
2427;104
4863;183
13548;47
7427;80
132;316
7085;92
12905;146
12251;113
9931;26
8234;136
10227;310
3974;320
3410;219
2374;319
5634;305
7833;153
7083;145
9479;12
8928;181
2942;165
2390;99
5902;68
117;125
6470;261
8110;98
2480;21
5361;307
12718;86
14079;123
13481;120
7596;304
439;105
11478;278
11731;12
3244;149
13178;39
1076;218
5117;130
8647;242
7121;117
4709;316
8765;167
7166;160
8668;170
8598;28
12519;171
6815;269
7838;105
5900;42
1187;63
10095;263
5934;87
4793;47
8471;116
3842;250
11747;78
2840;266
1659;86
6127;21
8399;96
11849;125
151;74
13919;221
7502;293
8919;63
5464;145
9249;318
4015;11
6338;219
9647;171
13174;300
12737;136
4039;231
3089;145
3743;2
4156;82
12639;171
9145;5
5787;72
9050;225
1048;296
840;142
13345;234
14187;146
7677;169
399;246
2394;23
5635;148
5280;113
5135;13
5356;73
3613;307
3148;80
4107;176
11663;121
5816;256
7190;15
1513;201
8778;63
8746;242
9116;16
11279;9
2533;143
13247;218
9134;82
13551;179
3793;7
154;138
4200;95
12390;59
12720;313
11532;101
1493;280
7284;95
12247;74
5401;112
3873;16
5796;221
4920;293
9308;82
5330;16
6038;181
13853;221
11132;91
5527;43
2269;101
985;105
6187;44
10003;150
9143;273
7742;163
10152;77
11973;117
8485;225
10405;263
12094;56
4336;9
7884;248
4846;268
7796;89
12380;309
226;303
8729;196
10851;27
4956;207
12971;48
7223;236
150;22
8100;188
13458;18
303;189
9825;236
10644;220
1377;77
6110;108
10901;264
9733;214
2329;323
13321;179
9419;108
6143;255
11009;238
5008;234
13176;41
6567;22
11799;241
11025;320
5998;308
6551;282
2849;296
8395;274
13597;241
4980;178
3783;165
13504;35
8622;138
3347;57
4431;180
5439;263
7179;218
10133;228
3034;296
429;100
5850;118
1041;36
1447;119
8055;289
8215;295
6176;161
1486;277
4878;89
4951;13
3169;79
12111;21
13012;270
1663;185
9899;243
11705;242
5834;34
3755;63
8529;120
321;85
9546;197
13312;265
12530;321
3818;235
812;82
11879;200
234;307
3912;154
4246;301
9044;227
13020;133
4433;63
7078;55
5231;54
14110;48
8764;163
7790;78
1899;85
12110;318
5498;256
3059;226
10038;226
2681;308
5615;56
21;77
13939;228
919;161
11061;50
2471;218
5676;116
1977;260
12360;115
2127;274
4141;25
8420;14
10179;34
5404;65
11725;206
4374;163
5016;17
8990;153
8550;164
8290;303
8682;278
1409;95
455;222
12728;68
3340;35
8931;64
1817;44
787;8
3017;150
7865;223
1246;163
1221;291
7537;42
296;302
11860;158
3661;191
4238;305
6463;269
6970;121
6857;198
9830;233
1741;168
4121;76
3238;92
1591;290
4081;150
7956;247
6650;320
13302;200
12270;95
5037;195
3154;238
3739;145
181;28
1999;304
3295;14
10050;160
4339;302
6887;55
5287;26
358;172
9540;217
6869;274
2784;274
9251;189
7781;262
11515;158
11474;45
8712;178
3942;12
7607;154
13660;285
2052;283
11436;260
9978;70
8197;196
7154;141
1646;45
11429;2
6474;224
3245;4
6227;313
4369;146
1496;104
8451;159
3880;157
1606;323
5465;286
10927;220
3082;191
7463;184
611;31
2379;216
4481;225
7633;227
10832;209
11911;275
13291;38
8890;17
4493;212
13319;133
9504;294
12057;160
6487;280
11228;95
8991;256
12327;207
10267;18
1723;258
8517;185
10508;70
9854;149
11581;17
9310;225
11647;143
3518;296
6607;214
13924;249
9978;244
2198;231
6325;188
11401;304
9784;35
8955;137
10575;12
8230;304
2669;159
9803;8
5862;59
9589;23
13902;232
10715;47
11991;29
1820;212
1735;65
3206;133
10046;315
2659;251
5300;278
3353;161
7899;95
10295;37
9749;88
5884;173
297;21
3815;282
1082;131
4532;224
8694;256
3873;136
3502;297
9068;304
13599;252
579;318
5746;269
4431;61
12774;147
7581;253
630;237
2266;3
692;262
7267;22
4087;26
803;210
7002;51
8355;200
11269;100
5202;107
13746;223
9743;59
3996;133
11960;305
13434;285
1205;97
2607;48
8634;320
2047;62
5175;167
5106;26
942;28
6563;102
5691;86
6917;61
5683;210
4068;26
10146;177
2902;224
8747;175
8283;139
8780;148
8908;90
7537;95
4432;277
12152;50
13741;313
9165;193
32;132
743;61
1803;268
668;70
2804;118
6285;316
1071;207
2874;249
3900;258
6251;199
7691;254
3924;304
13371;279
4803;40
10254;221
3400;262
12460;227
3685;317
7082;230
8475;47
8926;298
9188;285
3563;250
7102;136
3762;44
8773;21
6415;313
12246;198
6508;63
591;23
10994;309
8108;61
2038;61
10575;271
10511;230
3373;94
304;67